business_name,technical_name,rule_name,object_name,start_line,start_column,end_line,end_column
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\admin\popupgetuserswhohasnotactivatedaccount.aspx.unCheckAll,25,1,33,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\events.aspx.AddEventCalendar,14,1,17,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.closeFullscreen,62,3,65,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.doParentSubmit,67,3,76,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.moveContent,58,3,60,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.patchCallback,8,3,11,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.render,78,3,94,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.save_onsavecallback,48,34,52,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\fullscreen\fullscreen.htm.unloadHandler,54,3,56,4
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\paste\blank.htm.init,7,1,15,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\unittest2.aspx.createRequestObject,12,2,29,3
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\unittest2.aspx.handleResponseText,47,1,58,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid direct definition of JavaScript Functions in a Web page (Javascript/HTML5),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\unittest2.aspx.sendRequestTextPost,31,1,45,4
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid explicit comparison with NULL,XDPortal.dbo.spAddRecipe,1,1,64,1
Efficiency,Efficiency - Expensive Calls in Loops,Avoid method invocation in a loop termination expression,XDRecipe.Common.Caching.PurgeCacheItems,54,9,73,10
Efficiency,Efficiency - Expensive Calls in Loops,Avoid method invocation in a loop termination expression,XDRecipe.Common.DropdownlistHelper.FillUpDropDown,19,9,51,10
Efficiency,Efficiency - Expensive Calls in Loops,Avoid method invocation in a loop termination expression,test.PrintDay,93,5,101,6
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.Execute,279,9,314,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.GetFromDataTable,41,9,81,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.GetFromReader,127,9,161,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.GetInt32,206,9,246,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.GetIntScalarVal,248,9,277,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management","Avoid missing release of SQL connection after an effective lifetime (C#, VB.NET)",XDRecipe.DAL.DataAccess.GetString,163,9,204,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid missing release of stream connection after an effective lifetime,XDRecipe.Security.Encryption.Decrypt,94,9,162,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid missing release of stream connection after an effective lifetime,XDRecipe.Security.Encryption.Encrypt,28,9,92,10
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-SARGable queries,XDPortal.dbo.GetLastViewedRecipe,1,1,47,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-SARGable queries,XDPortal.dbo.GetRecipeOfTheDay,1,1,56,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-SARGable queries,XDPortal.dbo.spSelectEventWeekViewBeginAndEndDate,1,1,64,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-SARGable queries,XDPortal.dbo.spSelectPrivateMessageStatistic,2,1,20,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-SARGable queries,XDPortal.dbo.spSelectSiteStatistics,2,1,61,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.AdminGetRecipeComments,1,1,39,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.ArticleCountAll,1,1,17,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetAlphaLetterCount,1,1,24,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetCountTotalRecipes,1,1,18,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetHomePageCategoryMainCourseRecipe,1,1,30,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetHomepageEthnicRegionalCategory,1,1,30,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetLastViewedRecipe,1,1,47,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetRecipeFirstAlphaLetterName,1,1,75,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetSearchResultArticleCount,1,1,44,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetSearchResultCount,1,1,43,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetSortingRecipe,1,1,73,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetUnApprovedRecipeCount,1,1,17,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetXMLNewestRecipe,1,1,26,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.GetXMLToprecipe,1,1,26,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spActivateAccount,2,1,22,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spCheckEmailIfExistsAjax,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spCheckIfAccountIsActivated,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spCheckIfActivationCodeIsvalid,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spCheckUsernameAvailabilityAjax,2,1,20,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spDeleteAllPMInTrash,2,1,15,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spDeleteUser,2,1,36,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spGetActivationUserName,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spGetCountofUnApprovedArticle,2,1,17,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spGetUserID,2,1,20,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spInsertPrivateMessage,2,1,31,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectAdminUserLogin,2,1,16,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectAllArticleByUser,2,1,83,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectAllPublicEvents,2,1,44,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectArticleCommentAdmin,2,1,35,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectCheckUserActivation,2,1,20,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectCommentArticle,2,1,25,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectCommentRecipe,1,1,29,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectCountPMinTrashByUserID,2,1,15,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectCountSentPM,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectEventWeekView,2,1,43,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectGetAllRecipeByUser,2,1,67,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectGetAllRecipeCommentByUser,2,1,85,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectGetUserArticleCommentByUser,2,1,102,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectGetUserIDByUsername,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectIsUserBlockedFromSendingPM,2,1,24,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectLast25UsersWhoCommentedARecipe,2,1,31,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectPastPublicEvents,2,1,76,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectPrivateMessageStatistic,2,1,20,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectPrivateMessages,2,1,153,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectRecoverLostPassword,2,1,21,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectSearchUser,2,1,66,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectSiteStatistics,2,1,61,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectTop50UsersWhoHasNotActivatedAnAccount,2,1,21,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectUpComingPublicEvents,2,1,76,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectUser,2,1,68,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectUserNewPrivateMessage,2,1,19,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectUserPrivateMessage,2,1,32,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spSelectUserStatus,2,1,18,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spValidateUsernameAndEmailOnRegistration,1,1,31,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.spVerifyUserLoginCredential,2,1,16,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid non-indexed SQL queries,XDPortal.dbo.usersview,1,1,86,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid tables without primary key / unique key constraint / unique index,XDPortal.dbo.Configuration,1,1,9,2
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid tables without primary key / unique key constraint / unique index,XDPortal.dbo.ConfigureLastViewedHours,1,1,3,2
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid tables without primary key / unique key constraint / unique index,XDPortal.dbo.WhosOnline,1,1,9,2
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using DISTINCT in SQL SELECT statements,XDPortal.dbo.spSelectEventWeekViewBeginAndEndDate,1,1,64,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using DISTINCT in SQL SELECT statements,XDPortal.dbo.spSelectUsersWhoSavedThisRecipeInCookBook,2,1,33,1
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid using Javascript Document.all collection,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\popupcalendarpicker.js.init,152,1,181,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid using Javascript Document.all collection,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\rcipejs.js.bookmark,34,1,48,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid using Javascript Document.all collection,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\wz_tooltip.js.tt_Browser,332,1,374,2
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Avoid using Javascript Document.all collection,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\wz_tooltip.js.tt_GetElt,219,1,224,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using SQL queries inside a loop,XDPortal.dbo.fnConvertCSVToINT,1,1,47,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using css() of many elements,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\alertbox.js,2,1,374,12
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\dragtable.js.forEach,413,30,419,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\rcipejs.js.doSubmit,50,1,86,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\wz_tooltip.js.tt_ExtCmdEnum,1272,1,1287,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\wz_tooltip.js.tt_MkCmdEnum,324,1,331,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\wz_tooltip.js.tt_ReadCmds,557,1,577,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\compat2x\editor_plugin_src.js.openWindow,379,17,393,5
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\media\js\embed.js.writeEmbed,51,1,73,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\media\js\media.js.generatePreview,521,1,628,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\plugins\preview\jscripts\embed.js.writeEmbed,51,1,73,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\themes\advanced\js\color_picker.js.generateNamedColors,173,1,186,2
Efficiency,Efficiency - Expensive Calls in Loops,Avoid using for-in loop,C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\tinymce_editor\utils\validate.js.init,87,9,92,3
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using forEach(),C:\cast-AIPdata\deploy\RecipePortal\main_sources\DOTNET\js\dragtable.js.forEach,422,18,426,2
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectGetAllRecipeCommentByUser,2,1,85,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectGetUserArticleCommentByUser,2,1,102,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast10UpdatedArticle,2,1,31,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast10UpdatedRecipe,2,1,30,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast20UserWhoSubmittedRecipe,2,1,28,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast20UsersWhoSubmittedArticle,2,1,28,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast25UsersWhoAddedAFriend,2,1,43,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast25UsersWhoAddedRecipeInCookBook,2,1,29,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast25UsersWhoCommentedARecipe,2,1,31,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectLast5UsersWhoSavedMyRecipeInCookBook,2,1,28,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectTop25UsersWhoCommentARecipe,2,1,17,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.spSelectTop25UsersWhoCommentAnArticle,2,1,17,1
Efficiency,Efficiency - SQL and Data Handling Performance,Avoid using the GROUP BY clause,XDPortal.dbo.usersview,1,1,86,1
Efficiency,"Efficiency - Memory, Network and Disk Space Management",DataReader must be called using CommandBehavior.CloseConnection enumeration,XDRecipe.DAL.DataAccess.GetInt32,206,9,246,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management",DataReader must be called using CommandBehavior.CloseConnection enumeration,XDRecipe.DAL.DataAccess.GetString,163,9,204,10
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),MyCookBook.SavedRecipeInCookBook_ItemDataBound,98,5,110,6
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),MyCookBook.Util.get,30,9,30,38
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),SiteTemplate.Page_Load,20,5,22,6
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),SiteTemplate2.Page_Load,19,5,22,6
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),Upcomingevents.CustomDateFormat,16,5,23,6
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),XDRecipe.BL.Blogic.AddArticle,2347,8,2376,9
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),XDRecipe.BL.Blogic.AddComment,2873,8,2895,9
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),XDRecipe.BL.Blogic.AddRecipe,2843,8,2871,9
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),XDRecipe.BL.Blogic.AdminAddNewArticleCategory,2806,8,2816,9
Efficiency,"Efficiency - Memory, Network and Disk Space Management",Methods that do not use instance fields\methods should be static (.NET),XDRecipe.BL.Blogic.AdminAddNewRecipeCategory,2762,8,2775,9
